order_id,data,categoria,regiao,canal,qtd,preco_unit,receita,custo,margem,devolvido
1065,2026-10-08,Eletrônicos,Centro-Oeste,Marketplace,4,424.02,1696.08,962.39,733.69,nao
1066,2026-08-09,Esportes,Sul,Web,4,100.10,400.40,255.22,145.18,nao
1067,2026-06-06,Beleza,Sul,Web,4,303.80,1215.20,884.18,331.02,nao
1068,2026-12-18,Mercado,Sul,Marketplace,1,802.41,802.41,605.48,196.93,nao
1069,2026-01-10,Esportes,Centro-Oeste,App,4,77.32,309.28,238.83,70.45,nao
1070,2026-07-21,Casa,Centro-Oeste,Marketplace,2,129.82,259.64,183.99,75.65,sim
1071,2026-07-08,Brinquedos,Centro-Oeste,Marketplace,4,166.10,664.40,487.85,176.55,nao
1072,2026-07-01,Beleza,Centro-Oeste,Web,4,597.25,2389.00,1098.79,1290.21,sim
1073,2026-01-11,Casa,Centro-Oeste,Marketplace,5,193.84,969.20,684.82,284.38,nao
1074,2026-07-25,Livros,Norte,App,1,655.62,655.62,356.64,298.98,sim
1075,2026-04-01,Mercado,Centro-Oeste,Marketplace,1,714.17,714.17,500.43,213.74,sim
1076,2026-01-18,Mercado,Norte,Marketplace,5,755.40,3777.00,2151.38,1625.62,sim
1077,2026-12-22,Livros,Sudeste,App,3,380.57,1141.71,722.10,419.61,nao
1078,2026-02-11,Beleza,Centro-Oeste,Marketplace,1,145.31,145.31,113.48,31.83,nao
1079,2026-11-24,Brinquedos,Sudeste,Web,3,773.79,2321.37,1343.01,978.36,nao
1080,2026-06-11,Livros,Sudeste,Web,1,270.66,270.66,171.37,99.29,nao
1081,2026-09-24,Casa,Centro-Oeste,Marketplace,5,672.15,3360.75,2023.91,1336.84,nao
1082,2026-02-03,Mercado,Norte,Web,4,465.78,1863.12,1088.37,774.75,nao
1083,2026-01-22,Eletrônicos,Norte,Web,5,305.53,1527.65,872.63,655.02,nao
1084,2026-11-01,Mercado,Nordeste,Marketplace,5,749.25,3746.25,2332.03,1414.22,nao
1085,2026-06-08,Moda,Sudeste,Marketplace,5,669.29,3346.45,2606.58,739.87,nao
1086,2026-07-14,Eletrônicos,Sudeste,Web,5,425.39,2126.95,1443.52,683.43,nao
1087,2026-09-17,Esportes,Centro-Oeste,Web,2,748.95,1497.90,1087.29,410.61,nao
1088,2026-10-25,Beleza,Nordeste,App,4,456.96,1827.84,1454.54,373.30,nao
1089,2026-09-12,Livros,Sudeste,Web,1,748.81,748.81,535.18,213.63,nao
1090,2026-08-04,Livros,Sul,Web,1,232.47,232.47,110.88,121.59,nao
1091,2026-08-04,Livros,Centro-Oeste,Web,3,728.66,2185.98,1235.36,950.62,nao
1092,2026-07-22,Casa,Norte,App,3,294.93,884.79,617.30,267.49,nao
1093,2026-04-09,Casa,Norte,App,1,482.34,482.34,272.24,210.10,nao
1094,2026-06-05,Moda,Nordeste,Web,1,549.04,549.04,428.76,120.28,nao
1095,2026-06-06,Mercado,Norte,Web,4,247.78,991.12,731.59,259.53,nao
1096,2026-12-18,Mercado,Sudeste,Marketplace,5,122.72,613.60,442.45,171.15,nao
1097,2026-01-11,Eletrônicos,Nordeste,App,1,444.94,444.94,265.04,179.90,nao
1098,2026-06-10,Mercado,Norte,Web,4,589.67,2358.68,1874.95,483.73,nao
1099,2026-12-22,Moda,Nordeste,Marketplace,5,283.87,1419.35,781.87,637.48,nao
1100,2026-06-05,Casa,Sul,App,5,247.72,1238.60,588.54,650.06,nao
1101,2026-09-15,Eletrônicos,Sudeste,Marketplace,3,89.00,267.00,200.67,66.33,nao
1102,2026-04-09,Moda,Sul,Marketplace,2,471.98,943.96,662.91,281.05,nao
1103,2026-12-21,Brinquedos,Centro-Oeste,App,5,256.44,1282.20,674.46,607.74,nao
1104,2026-06-09,Casa,Nordeste,Marketplace,2,722.93,1445.86,808.67,637.19,nao
1105,2026-02-20,Eletrônicos,Sul,Web,2,847.32,1694.64,777.92,916.72,nao
1106,2026-08-04,Esportes,Nordeste,Marketplace,3,422.49,1267.47,766.01,501.46,nao
1107,2026-08-08,Moda,Centro-Oeste,App,3,530.12,1590.36,1176.80,413.56,nao
1108,2026-04-16,Eletrônicos,Sul,App,5,236.38,1181.90,538.05,643.85,nao
1109,2026-04-10,Beleza,Sul,Marketplace,3,213.70,641.10,363.19,277.91,nao
1110,2026-12-22,Casa,Centro-Oeste,App,1,484.63,484.63,257.53,227.10,nao
1111,2026-02-22,Esportes,Centro-Oeste,App,1,468.32,468.32,299.77,168.55,nao
1112,2026-06-26,Mercado,Norte,Web,4,716.01,2864.04,1558.24,1305.80,nao
1113,2026-08-19,Beleza,Sudeste,Web,3,322.70,968.10,473.35,494.75,nao
1114,2026-04-09,Livros,Sudeste,Web,1,48.88,48.88,28.89,19.99,nao
1115,2026-02-10,Brinquedos,Norte,Web,3,655.92,1967.76,1273.19,694.57,nao
1116,2026-03-09,Livros,Sudeste,App,1,712.86,712.86,430.38,282.48,nao
1117,2026-07-28,Moda,Norte,Marketplace,5,612.12,3060.60,1880.28,1180.32,nao
1118,2026-02-26,Beleza,Sudeste,Web,2,556.68,1113.36,510.93,602.43,nao
1119,2026-08-14,Eletrônicos,Sul,Web,5,694.46,3472.30,1880.54,1591.76,nao
1120,2026-11-23,Mercado,Sudeste,App,1,499.16,499.16,269.72,229.44,nao
1121,2026-04-19,Mercado,Sudeste,Web,2,697.19,1394.38,857.78,536.60,nao
1122,2026-03-06,Eletrônicos,Norte,Web,5,719.12,3595.60,2811.95,783.65,nao
1123,2026-04-05,Casa,Nordeste,App,3,622.46,1867.38,1353.50,513.88,nao
1124,2026-07-04,Livros,Sul,Web,1,406.70,406.70,239.63,167.07,nao
1125,2026-05-06,Brinquedos,Nordeste,Marketplace,3,734.89,2204.67,1671.37,533.30,nao
1126,2026-01-20,Casa,Norte,Web,1,845.74,845.74,387.65,458.09,nao
1127,2026-10-27,Eletrônicos,Norte,Marketplace,2,85.57,171.14,110.09,61.05,nao
1128,2026-08-11,Esportes,Sudeste,Marketplace,3,49.62,148.86,74.07,74.79,nao
1129,2026-11-14,Eletrônicos,Centro-Oeste,App,5,379.99,1899.95,1260.89,639.06,sim
1130,2026-01-19,Livros,Centro-Oeste,Web,3,790.65,2371.95,1567.99,803.96,nao
1131,2026-09-27,Beleza,Nordeste,Web,3,195.67,587.01,463.01,124.00,nao
1132,2026-06-15,Moda,Sudeste,App,3,735.92,2207.76,1466.89,740.87,sim
1133,2026-06-08,Moda,Norte,Marketplace,3,885.05,2655.15,1971.49,683.66,nao
1134,2026-12-24,Livros,Nordeste,App,4,695.06,2780.24,1701.65,1078.59,nao
1135,2026-12-14,Brinquedos,Sudeste,Web,3,654.74,1964.22,1292.47,671.75,nao
1136,2026-03-11,Mercado,Sudeste,App,2,548.91,1097.82,568.09,529.73,nao
1137,2026-02-12,Brinquedos,Sudeste,Web,5,667.76,3338.80,1786.84,1551.96,nao
1138,2026-10-17,Livros,Norte,Marketplace,2,339.21,678.42,359.46,318.96,nao
1139,2026-11-09,Eletrônicos,Centro-Oeste,Marketplace,1,109.68,109.68,52.85,56.83,nao
1140,2026-12-01,Eletrônicos,Nordeste,Marketplace,1,406.53,406.53,196.29,210.24,nao
1141,2026-10-05,Moda,Sul,App,1,834.74,834.74,394.97,439.77,nao
1142,2026-10-22,Moda,Nordeste,Marketplace,5,491.58,2457.90,1853.00,604.90,nao
1143,2026-09-13,Eletrônicos,Sudeste,App,3,27.47,82.41,58.76,23.65,nao
1144,2026-08-28,Esportes,Norte,Web,1,670.85,670.85,338.37,332.48,nao
1145,2026-01-08,Moda,Centro-Oeste,App,1,647.52,647.52,492.01,155.51,nao
1146,2026-12-02,Eletrônicos,Norte,Marketplace,4,869.34,3477.36,1930.77,1546.59,nao
1147,2026-05-08,Casa,Norte,Marketplace,4,142.40,569.60,404.81,164.79,nao
1148,2026-01-15,Mercado,Nordeste,App,2,430.74,861.48,527.63,333.85,nao
1149,2026-09-21,Esportes,Nordeste,Marketplace,4,853.94,3415.76,1682.42,1733.34,nao
1150,2026-04-22,Livros,Nordeste,Web,3,59.10,177.30,106.63,70.67,nao
1151,2026-02-04,Livros,Sul,Web,5,437.81,2189.05,1272.39,916.66,nao
1152,2026-02-06,Esportes,Sul,Marketplace,1,581.67,581.67,393.37,188.30,nao
1153,2026-06-05,Esportes,Norte,Marketplace,5,439.39,2196.95,1167.17,1029.78,nao
1154,2026-11-04,Mercado,Nordeste,Marketplace,4,120.71,482.84,331.05,151.79,nao
1155,2026-01-03,Mercado,Sudeste,Web,3,358.98,1076.94,837.95,238.99,nao
1156,2026-12-16,Livros,Sul,App,1,562.70,562.70,347.61,215.09,nao
1157,2026-05-16,Esportes,Norte,App,4,505.10,2020.40,1042.37,978.03,nao
1158,2026-05-26,Casa,Sudeste,App,4,71.98,287.92,178.46,109.46,nao
1159,2026-11-05,Livros,Nordeste,Marketplace,4,770.22,3080.88,2437.82,643.06,nao
1160,2026-09-28,Mercado,Centro-Oeste,Marketplace,5,720.63,3603.15,2535.36,1067.79,nao
1161,2026-04-06,Eletrônicos,Sudeste,Marketplace,3,831.48,2494.44,1452.38,1042.06,nao
1162,2026-12-25,Eletrônicos,Sul,Web,4,879.63,3518.52,2655.36,863.16,nao
1163,2026-01-18,Moda,Sudeste,Marketplace,5,831.88,4159.40,1974.96,2184.44,nao
1164,2026-08-04,Casa,Centro-Oeste,App,5,715.22,3576.10,2068.12,1507.98,nao
1165,2026-06-08,Moda,Nordeste,App,1,140.92,140.92,70.18,70.74,nao
1166,2026-05-15,Eletrônicos,Nordeste,Web,5,798.51,3992.55,2477.22,1515.33,nao
1167,2026-05-27,Livros,Sul,Marketplace,2,675.16,1350.32,691.43,658.89,nao
1168,2026-02-21,Casa,Centro-Oeste,Web,4,51.37,205.48,143.56,61.92,nao
1169,2026-07-28,Mercado,Sul,Web,1,396.27,396.27,258.79,137.48,nao
1170,2026-12-25,Casa,Nordeste,Web,2,319.83,639.66,491.55,148.11,nao
1171,2026-03-15,Esportes,Nordeste,Web,5,95.44,477.20,231.67,245.53,nao
1172,2026-10-19,Eletrônicos,Centro-Oeste,Marketplace,5,527.66,2638.30,1286.84,1351.46,nao
1173,2026-03-28,Livros,Nordeste,App,2,455.05,910.10,569.48,340.62,nao
1174,2026-09-07,Casa,Centro-Oeste,Marketplace,3,502.61,1507.83,1053.02,454.81,nao
1175,2026-06-05,Esportes,Centro-Oeste,Web,3,627.10,1881.30,1081.06,800.24,nao
1176,2026-07-09,Moda,Norte,Web,4,714.97,2859.88,1306.53,1553.35,nao
1177,2026-06-04,Eletrônicos,Nordeste,App,4,426.44,1705.76,1142.99,562.77,nao
1178,2026-06-05,Beleza,Nordeste,App,3,539.49,1618.47,1116.39,502.08,nao
1179,2026-08-05,Esportes,Nordeste,App,4,458.41,1833.64,1256.87,576.77,nao
1180,2026-08-14,Mercado,Norte,App,1,257.57,257.57,135.69,121.88,nao
1181,2026-01-23,Esportes,Centro-Oeste,Marketplace,1,65.34,65.34,35.17,30.17,nao
1182,2026-08-28,Eletrônicos,Sul,Web,2,733.65,1467.30,993.83,473.47,nao
1183,2026-02-01,Beleza,Centro-Oeste,App,2,796.01,1592.02,1114.35,477.67,nao
1184,2026-09-09,Beleza,Norte,Marketplace,2,309.52,619.04,411.04,208.00,nao
1185,2026-11-02,Mercado,Centro-Oeste,App,3,620.96,1862.88,1019.06,843.82,nao
1186,2026-12-15,Livros,Sul,App,4,413.38,1653.52,1250.97,402.55,nao
1187,2026-03-05,Beleza,Sul,Web,5,279.07,1395.35,1013.66,381.69,nao
1188,2026-10-17,Moda,Sul,Web,3,191.63,574.89,320.64,254.25,sim
1189,2026-07-14,Brinquedos,Centro-Oeste,App,3,250.57,751.71,384.60,367.11,nao
1190,2026-07-04,Casa,Centro-Oeste,App,1,540.11,540.11,288.31,251.80,nao
1191,2026-06-14,Brinquedos,Centro-Oeste,Web,4,36.28,145.12,100.21,44.91,nao
1192,2026-02-04,Esportes,Norte,Web,5,700.22,3501.10,1793.94,1707.16,nao
1193,2026-10-14,Eletrônicos,Centro-Oeste,App,1,423.71,423.71,207.26,216.45,nao
1194,2026-08-02,Beleza,Centro-Oeste,App,2,93.93,187.86,121.95,65.91,nao
1195,2026-04-21,Casa,Nordeste,App,1,596.77,596.77,326.13,270.64,nao
1196,2026-11-26,Moda,Sul,Marketplace,5,862.13,4310.65,2007.70,2302.95,nao
1197,2026-02-25,Mercado,Nordeste,Marketplace,5,56.55,282.75,206.68,76.07,nao
1198,2026-04-01,Brinquedos,Nordeste,Marketplace,4,574.56,2298.24,1293.34,1004.90,nao
1199,2026-03-16,Eletrônicos,Centro-Oeste,App,1,515.73,515.73,279.53,236.20,nao
1200,2026-07-19,Beleza,Sul,App,2,408.98,817.96,500.92,317.04,nao
1201,2026-04-18,Moda,Sul,Web,3,221.65,664.95,380.14,284.81,nao
1202,2026-02-08,Brinquedos,Centro-Oeste,Marketplace,1,441.37,441.37,323.17,118.20,nao
1203,2026-06-22,Esportes,Sul,Marketplace,4,785.14,3140.56,1631.21,1509.35,nao
1204,2026-11-01,Mercado,Sul,Web,1,52.06,52.06,37.29,14.77,nao
1205,2026-11-20,Esportes,Sul,App,2,676.00,1352.00,665.11,686.89,nao
1206,2026-01-27,Eletrônicos,Sudeste,App,3,67.95,203.85,106.00,97.85,nao
1207,2026-09-08,Moda,Norte,Marketplace,5,819.60,4098.00,2493.93,1604.07,nao
1208,2026-08-28,Casa,Sudeste,Marketplace,1,372.70,372.70,227.00,145.70,nao
1209,2026-04-13,Livros,Sudeste,Marketplace,4,406.43,1625.72,778.88,846.84,nao
1210,2026-01-27,Esportes,Nordeste,Marketplace,2,51.41,102.82,66.34,36.48,nao
1211,2026-04-11,Esportes,Centro-Oeste,Web,4,895.16,3580.64,2234.46,1346.18,nao
1212,2026-07-17,Mercado,Norte,Web,4,339.68,1358.72,751.81,606.91,nao
1213,2026-05-27,Mercado,Nordeste,Marketplace,4,779.58,3118.32,1856.47,1261.85,nao
1214,2026-02-06,Eletrônicos,Sudeste,Web,3,274.65,823.95,382.38,441.57,nao
1215,2026-09-06,Casa,Nordeste,Marketplace,4,623.57,2494.28,1972.86,521.42,nao
1216,2026-12-12,Beleza,Sudeste,Web,1,309.92,309.92,222.45,87.47,sim
1217,2026-12-08,Moda,Norte,Marketplace,4,805.00,3220.00,1585.58,1634.42,nao
1218,2026-07-06,Eletrônicos,Nordeste,Web,1,648.44,648.44,426.38,222.06,nao
1219,2026-05-15,Beleza,Centro-Oeste,Web,3,853.10,2559.30,1661.99,897.31,nao
1220,2026-11-03,Beleza,Nordeste,App,3,683.87,2051.61,1533.49,518.12,nao
1221,2026-12-26,Moda,Sudeste,Web,1,728.50,728.50,384.27,344.23,nao
1222,2026-09-03,Esportes,Centro-Oeste,App,4,623.17,2492.68,1200.09,1292.59,nao
1223,2026-05-16,Casa,Sul,App,5,356.56,1782.80,1326.25,456.55,nao
1224,2026-10-22,Esportes,Sul,App,3,467.85,1403.55,652.09,751.46,nao
1225,2026-12-08,Eletrônicos,Sudeste,Web,2,215.52,431.04,228.65,202.39,nao
1226,2026-08-01,Beleza,Sul,Web,4,437.85,1751.40,1318.10,433.30,nao
1227,2026-04-10,Beleza,Sudeste,App,5,425.52,2127.60,1308.31,819.29,nao
1228,2026-04-21,Esportes,Sudeste,Marketplace,2,350.01,700.02,324.75,375.27,nao
1229,2026-05-12,Brinquedos,Nordeste,Marketplace,5,152.57,762.85,381.33,381.52,nao
1230,2026-02-20,Beleza,Sul,Web,4,523.36,2093.44,1183.28,910.16,nao
1231,2026-11-02,Esportes,Sul,App,2,617.16,1234.32,619.98,614.34,nao
1232,2026-10-25,Mercado,Norte,App,4,244.27,977.08,637.97,339.11,nao
1233,2026-05-09,Livros,Sudeste,Web,3,836.83,2510.49,1737.33,773.16,nao
1234,2026-10-09,Eletrônicos,Sudeste,App,1,85.68,85.68,47.52,38.16,nao
1235,2026-12-24,Moda,Sul,Web,4,893.00,3572.00,1899.81,1672.19,nao
1236,2026-08-03,Eletrônicos,Nordeste,Web,2,292.84,585.68,292.98,292.70,nao
1237,2026-02-25,Brinquedos,Norte,App,4,694.35,2777.40,1769.06,1008.34,nao
1238,2026-10-17,Mercado,Sul,App,4,428.36,1713.44,1085.85,627.59,nao
1239,2026-07-18,Brinquedos,Centro-Oeste,Web,5,297.79,1488.95,868.26,620.69,nao
1240,2026-06-19,Eletrônicos,Sudeste,App,2,333.78,667.56,482.18,185.38,nao
1241,2026-07-18,Eletrônicos,Norte,Marketplace,5,897.04,4485.20,3087.37,1397.83,nao
1242,2026-02-26,Beleza,Centro-Oeste,Marketplace,4,244.66,978.64,658.66,319.98,nao
1243,2026-10-02,Livros,Sul,App,5,129.05,645.25,456.29,188.96,nao
1244,2026-06-28,Mercado,Sudeste,Web,3,411.40,1234.20,913.40,320.80,nao
1245,2026-12-03,Brinquedos,Sul,App,1,563.08,563.08,282.09,280.99,nao
1246,2026-05-13,Brinquedos,Norte,Marketplace,2,880.91,1761.82,1364.85,396.97,nao
1247,2026-02-17,Brinquedos,Centro-Oeste,Web,5,467.22,2336.10,1295.95,1040.15,nao
1248,2026-11-04,Eletrônicos,Centro-Oeste,App,4,271.91,1087.64,866.75,220.89,nao
1249,2026-12-26,Moda,Nordeste,Marketplace,5,536.98,2684.90,1572.06,1112.84,nao
1250,2026-09-22,Moda,Centro-Oeste,App,4,545.39,2181.56,1445.52,736.04,sim
1251,2026-12-16,Livros,Sudeste,Web,3,268.83,806.49,509.98,296.51,nao
1252,2026-05-11,Casa,Sudeste,Web,2,199.95,399.90,288.56,111.34,nao
1253,2026-06-06,Livros,Sul,Marketplace,2,397.29,794.58,485.55,309.03,nao
1254,2026-09-23,Livros,Sul,App,5,599.60,2998.00,2098.66,899.34,nao
1255,2026-04-18,Esportes,Nordeste,App,3,281.98,845.94,582.12,263.82,nao
1256,2026-02-14,Casa,Centro-Oeste,Marketplace,5,359.00,1795.00,810.93,984.07,nao
1257,2026-06-24,Beleza,Norte,App,1,287.92,287.92,170.41,117.51,sim
1258,2026-05-07,Mercado,Norte,Web,2,29.15,58.30,29.59,28.71,nao
1259,2026-03-14,Beleza,Sudeste,App,4,853.88,3415.52,2108.65,1306.87,nao
1260,2026-02-25,Casa,Centro-Oeste,App,3,23.94,71.82,46.88,24.94,nao
1261,2026-08-12,Livros,Nordeste,Marketplace,1,373.09,373.09,246.47,126.62,nao
1262,2026-02-15,Eletrônicos,Nordeste,Web,5,397.74,1988.70,1144.15,844.55,nao
1263,2026-10-13,Mercado,Sudeste,Web,4,393.90,1575.60,945.15,630.45,nao
1264,2026-12-27,Moda,Nordeste,App,5,65.90,329.50,230.37,99.13,nao
1265,2026-02-12,Brinquedos,Sul,App,2,22.00,44.00,21.73,22.27,sim
1266,2026-01-01,Beleza,Sul,Marketplace,3,161.10,483.30,361.63,121.67,nao
1267,2026-12-13,Beleza,Sul,Marketplace,4,319.56,1278.24,841.03,437.21,nao
1268,2026-02-26,Mercado,Nordeste,Web,1,25.82,25.82,18.06,7.76,nao
1269,2026-01-06,Livros,Nordeste,Marketplace,3,498.19,1494.57,675.61,818.96,sim
1270,2026-07-17,Casa,Norte,Marketplace,2,774.25,1548.50,782.32,766.18,nao
1271,2026-08-04,Mercado,Centro-Oeste,App,1,779.12,779.12,374.53,404.59,nao
1272,2026-09-18,Beleza,Nordeste,Marketplace,1,834.68,834.68,378.04,456.64,nao
1273,2026-04-12,Beleza,Centro-Oeste,Marketplace,1,476.36,476.36,222.97,253.39,nao
1274,2026-04-23,Esportes,Nordeste,Marketplace,5,304.80,1524.00,884.71,639.29,nao
1275,2026-01-13,Brinquedos,Nordeste,Web,5,74.29,371.45,215.18,156.27,nao
1276,2026-12-04,Beleza,Sul,Web,1,892.01,892.01,532.67,359.34,nao
1277,2026-07-13,Eletrônicos,Sudeste,Marketplace,1,548.53,548.53,331.93,216.60,nao
1278,2026-07-14,Livros,Sudeste,App,5,649.47,3247.35,1534.55,1712.80,nao
1279,2026-06-23,Mercado,Sul,Marketplace,2,895.92,1791.84,954.98,836.86,nao
1280,2026-05-26,Moda,Nordeste,Marketplace,4,635.27,2541.08,1553.15,987.93,nao
1281,2026-10-08,Eletrônicos,Centro-Oeste,Marketplace,2,784.24,1568.48,1153.69,414.79,nao
1282,2026-02-15,Esportes,Norte,App,3,328.32,984.96,664.98,319.98,nao
1283,2026-10-05,Moda,Sul,Web,3,894.43,2683.29,2084.79,598.50,nao
1284,2026-01-07,Brinquedos,Nordeste,Marketplace,5,480.90,2404.50,1599.68,804.82,nao
1285,2026-08-15,Esportes,Sul,App,2,357.90,715.80,540.54,175.26,nao
1286,2026-02-15,Mercado,Sul,App,3,841.84,2525.52,1607.95,917.57,nao
1287,2026-05-17,Livros,Sudeste,App,4,753.00,3012.00,1473.50,1538.50,nao
1288,2026-10-20,Livros,Centro-Oeste,App,2,297.70,595.40,355.98,239.42,nao
1289,2026-06-28,Beleza,Centro-Oeste,App,4,554.73,2218.92,1106.36,1112.56,nao
1290,2026-09-06,Brinquedos,Nordeste,App,2,109.07,218.14,112.74,105.40,nao
1291,2026-07-21,Esportes,Nordeste,App,1,775.24,775.24,382.55,392.69,nao
1292,2026-06-17,Mercado,Norte,App,5,451.18,2255.90,1057.39,1198.51,nao
1293,2026-03-17,Eletrônicos,Centro-Oeste,App,2,54.95,109.90,63.03,46.87,nao
1294,2026-03-03,Casa,Centro-Oeste,Marketplace,3,575.00,1725.00,1367.71,357.29,nao
1295,2026-10-04,Mercado,Centro-Oeste,App,3,436.50,1309.50,607.39,702.11,nao
1296,2026-04-05,Esportes,Nordeste,App,2,526.05,1052.10,838.85,213.25,nao
